lSLF07#2@91"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDrawPickupRange.m282433312#282433312#0(0"0(0#0#83"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDrawPickupRange.m4300885448#2187"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDrawPickupRange.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900464.018031
e289900464.102037
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m289900464#289900464#0(0"0(0#0#66"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m4300885448#2011"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTEmailUtil.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTEmailUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.751190
e282433312.796348
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTEmailUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTEmailUtil.m282433312#282433312#0(0"0(0#0#77"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTEmailUtil.m4300885448#2175"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTEmailUtil.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTEmailUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900464.552277
e289900464.651360
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m289900464#289900464#0(0"0(0#0#79"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m4300885448#2037"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTFormListViewController.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTFormListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433313.169448
e282433313.258892
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTFormListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTFormListViewController.m282433313#282433313#0(0"0(0#0#90"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTFormListViewController.m4300885448#2201"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTFormListViewController.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTFormListViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900463.262712
e289900463.336277
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m289900463#289900463#0(0"0(0#0#63"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m4300885448#2005"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTGlobal.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.180763
e282433312.239977
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTGlobal.m282433312#282433312#0(0"0(0#0#74"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTGlobal.m4300885448#2169"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTGlobal.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTGlobal.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTImageView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900460.805251
e289900460.899590
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTImageView.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m289900460#289900460#0(0"0(0#0#66"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m4300885448#2011"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTImageView.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTImageView.o0#
